<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D4F23FB9-62BC-4646-B1F1-DC242C1B9B2B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AFBC2A53-A580-4B8F-89E9-883DCB0B840D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EF96B17-EA13-4FF9-B565-00E17DA2285C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FAA52342-CE4B-4D34-9747-88BED22278E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A641EBB7-5C6E-4880-A305-CF79B2A005D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FF6A7768-E6F5-4F41-8B01-1B9996F97928</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>323CD104-46FD-473B-BA3B-B8AFC0A44EC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4B39E27-DC71-42B8-BF66-3822B3DF13B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1FDC47B-5682-4B8A-9B6D-3B0B83756603</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14D46C7F-38E5-4628-B005-1D131F484A0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6536E003-3499-424D-9149-2715D6490577</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0FD0D960-0969-4DD6-8795-695D1B58F7A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7251C01-66EC-4824-B7C0-31225B613825</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C4D95B6-F62E-4516-9F07-9FC8B5D66F63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE1155C3-5E1F-466D-8184-B60C32CF0A6B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C2F8AB7-35E2-4A32-8E08-353E25362121</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AAD93435-6FF2-41CB-8FC9-5269D5DB669A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEA1FB41-2373-4CB2-A928-2C921A7395F8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AC68B54A-F66A-4EB3-A81E-935FADC13891</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71EB6C69-9A6A-4FA9-AB14-F41D40469F13</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>441C78FB-FE41-49EC-B0A5-475C5DFF6CFA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
